;;;;;;
Entretien, exploitation et maintenance des installations techniques des bâtiments;;;;;;
CPS E2MT²;;;;;;
Annexe 4 : Bordereau des Prix Unitaires, Scénario de Commande et Minimum Garanti;;;;;;
LOT 4.1 - Mission D - BPU Prestations connexes - Rubrique 1;;;;;;
;;;;;;
"Attention, les prestations ci-dessous ne sont utilisables que dans les niveaux de maitenance non inclus au contrat ou pour des travaux neufs (si la main d'oeuvre et la franchise doivent être déduites, alors il faut recourir aux onglets 2 et 3).
Les prestations listées ci-dessous peuvent être commandées par SNCF sans qu'obligatoirement les missions correspondantes en prestations récurrentes soient actives au contrat.";;;;;;
Code PU;Prestation;;Détail Prestation;;Prix en €HT;Unité
CVCD;;;;;;
CVCD-01;"Remplacement d'un split-system froid seul ou réversible ayant une puissance frigorifique inférieure à 6 kW froid
1 unité intérieure en allège";;"Dépose et évacuation de l'équipement défaillant (unité intérieure et unité extérieure).
Fourniture et pose d'un split système de puissance qualité technique équivalentee à l'existant de marque DAIKIN, MITSUBISHI ou qualité technique équivalente y compris raccordement électrique et toutes sujétions.";;3262,50;"Unité
(pièces et main d'œuvre)"
CVCD-02;"Remplacement d'un split-system froid seul ou réversible ayant une puissance frigorifique inférieure à 6 kW froid
1 unité intérieure plafonnière";;;;3385,23;
CVCD-03;"Remplacement d'un split-system froid seul ou réversible ayant une puissance frigorifique comprise entre 6 et 15 kW froid
1 unité intérieure en allège";;;;6117,05;
CVCD-04;"Remplacement d'un split-system froid seul ou réversible ayant une puissance frigorifique comprise entre 6 et 15 kW froid
1 unité intérieure plafonnière";;;;6378,41;
CVCD-05;Remplacement du réseau du fluide frigorigène pour un split system froid seul ou réversible;;"Dépose et évacuation du réseau existant.
Fourniture et pose d'un nouveau réseau frigorifique y compris isolant et toutes sujétions.";;95,35;"ml
(mètre linéaire de réseau, pièces et main d'oeuvre)"
CVCD-06;"Remplacement d'un BI split-system froid seul ou réversible ayant une puissance frigorifique comprise entre 6 et 15 kW froid
2 unités intérieures en allège";;"Dépose et évacuation de l'équipement défaillant (unité intérieure et unités extérieures).
Fourniture et pose d'un split système de puissance qualité technique équivalentee à l'existant de marque DAIKIN, MITSUBISHI ou qualité technique équivalente y compris raccordement électrique et toutes sujétions.";;6363,34;"Unité
(pièces et main d'œuvre)"
CVCD-07;"Remplacement d'un BI split-system froid seul ou réversible ayant une puissance frigorifique comprise entre 6 et 15 kW froid
2 unités intérieures plafonnières";;;;6569,47;
CVCD-08;Remplacement du réseau du fluide frigorigène pour un BI split system froid seul ou réversible;;"Dépose et évacuation du réseau existant.
Fourniture et pose d'un nouveau réseau frigorifique y compris isolant et toutes sujétions.";;143,03;"ml
(mètre linéaire de réseau, pièces et main d'oeuvre)"
CVCD-09;Remplacement d'une chaudière murale gaz d'une puissance de 5 à 10kW ;;"Dépose et évacuation des équipements existants défectueux.
Fourniture et pose d'une chaudière murale à condensation d'une puissance identique à l'existant type VIESSMANN, FRISQUET ou qualité technique équivalente y compris tous accessoires et toutes sujétions.";;3398,86;Forfait pièces et main d'œuvre
CVCD-10;Remplacement d'une chaudière murale gaz d'une puissance de 11 à 20kW;;;;4350,00;
CVCD-11;Remplacement d'une chaudière murale gaz d'une puissance de 21 à 30kW;;"Dépose et évacuation des équipements existants défectueux.
Fourniture et pose d'une chaudière murale à condensation d'une puissance identique à l'existant type VIESSMANN, FRISQUET ou qualité technique équivalente y compris tous accessoires et toutes sujétions.
Mise en service par le constructeur ou par une société agréée par ce dernier.";;4894,32;Forfait pièces et main d'œuvre
CVCD-12;Remplacement d'une chaudière murale gaz d'une puissance de 31 à 45kW;;;;6797,73;
CVCD-13;Remplacement d'un préparateur ECS Gaz d'une capacité inférieure à 100 L;;"Dépose et évacuation des équipements existants défectueux.
Fourniture et pose d'un préparateur ECS gaz de puissance identique à l'existant type STYX ou qualité technique équivalente y compris tous accessoires et toutes sujétions.
Raccordement gaz et mise en service.";;5368,18;Forfait pièces et main d'œuvre
CVCD-14;Remplacement d'un préparateur ECS Gaz d'une capacité comprise entre 100 et 199 L;;;;6071,59;
CVCD-15;Remplacement d'un préparateur ECS Gaz d'une capacité comprise entre 200 et 300 L;;;;6393,18;
CVCD-16;Remplacement d'un radiateur eau chaude horizontal ou vertical d'une puissance inférieure ou égale à 1000 W;;"Dépose et évacuation de l'équipement défectueux.
Fourniture et pose d'un radiateur à eau chaude de marque FINIMETAL, CHAPPEE ou qualité technique équivalente.
Y compris raccordement hydraulique, tous accessoires et toutes sujétions.";;781,82;Forfait pièces et main d'œuvre
CVCD-17;Remplacement d'un radiateur eau chaude horizontal ou vertical d'une puissance de 1001 à 2000 W;;;;1067,05;
CVCD-18;Remplacement d'un convecteur électrique d'une puissance inférieure ou égale à 750 W;;"Dépose et évacuation de l'équipement défectueux.
Fourniture et pose d'un convecteur électrique de marque ATLANTIC, NOIROT, THERMOR, AIRELEC ou qualité technique équivalente.
Y compris raccordement électrique, tous accessoires et toutes sujétions.";;265,91;
CVCD-19;Remplacement d'un convecteur électrique d'une puissance de 751 à 1250 W;;;;281,82;
CVCD-20;Remplacement d'un convecteur électrique d'une puissance de 1251 à 2000 W;;;;302,27;
CVCD-21;Remplacement d'un vase d'expansion d'une capacité entre 1 et 15 L;;"Dépose de l'équipement défectueux.
Fourniture et pose du vase d'expansion type CHARLATTE, ZILMET, FLAMCO, GITRAL ou qualité technique équivalente y compris tous accessoires.";;226,65;Forfait pièces et main d'œuvre
CVCD-22;Remplacement d'un vase d'expansion d'une capacité entre 16 et 50 L;;;;329,28;
CVCD-23;Remplacement d'un vase d'expansion d'une capacité entre 51 et 100 L;;;;395,40;
CVCD-24;Remplacement d'un vase d'expansion d'une capacité entre 101 et 200 ;;;;498,74;
CVCD-25;Fourniture et pose d'un compteur gaz à membrane Diamètre 20;;Y compris dépose si remplacement et raccords.;;514,22;Forfait pièces et main d'œuvre
CVCD-26;Fourniture et pose d'un compteur gaz à membrane Diamètre 32;;;;692,45;
CVCD-27;Fourniture et pose d'un compteur gaz à membrane Diamètre 50;;;;1467,02;
CVCD-28;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 25 ;;Marque SAPPEL ou qualité technique équivalente, y compris dépose si remplacement et raccords.;;678,41;Forfait pièces et main d'œuvre
CVCD-29;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 32 ;;;;985,23;
CVCD-30;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 40;;;;1087,50;
CVCD-31;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 50;;;;1228,41;
CVCD-32;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 65;;;;1307,95;
CVCD-33;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) à ultrasons, diamètre 80;;;;1477,27;
CVCD-34;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) mécanique, diamètre 65;;Marque SAPPEL ou qualité technique équivalente, y compris dépose si remplacement, raccords et filtres;;2286,36;Forfait pièces et main d'œuvre
CVCD-35;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) mécanique, diamètre 80;;;;2600,00;
CVCD-36;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) mécanique, diamètre 100;;;;2728,41;
CVCD-37;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) mécanique, diamètre 125;;;;2988,64;
CVCD-38;Fourniture et pose d'un compteur d'énergie thermique (eau chaude/eau glacée) mécanique, diamètre 150;;;;3751,14;
CVCD-39;Remplacement d'un disconnecteur contrôlable de diamètre 15/21;;"Dépose du disconnecteur défaillant et évacuation.
Fourniture et pose d'un disconnecteur contrôlable de marque SOCLA, WATT ou qualité technique équivalente.
Compris adaptation de l'évacuation PVC jusqu'au regard et reprise peinture anti-rouille de la tuyauterie.";;407,95;Forfait pièces et main d'œuvre
CVCD-40;Remplacement d'un disconnecteur contrôlable de diamètre 20/27;;;;407,95;
CVCD-41;Remplacement d'un disconnecteur contrôlable de diamètre 26/34;;;;517,05;
CVCD-42;Remplacement d'un disconnecteur contrôlable de diamètre 33/42;;;;611,36;
CVCD-43;Remplacement d'un disconnecteur contrôlable de diamètre 40/49;;;;815,91;
CVCD-44;Remplacement d'un disconnecteur contrôlable de diamètre 50/60;;;;1087,50;
CVCD-45;Réalisation d'une analyse légionelle;;Montant unitaire pour une analyse sur un point de prélèvement (déplacement + prélèvement + analyse + rapport);;150,76;Forfait par prélèvement
CVCD-46;Pose de calorifuges (réseaux chaud & froid) – Coque aluminium. Conforme au décret 2023-444. Diamètre intérieur ≤ 76mm. Epaisseur isolant ≤ 40mm. ;;Tous accessoires inclus (collier, coude …). Hors dépose éventuelle d'un calorifuge existant.;;96,59;"ml
(mètre linéaire)"
CVCD-47;Pose de calorifuges (réseaux chaud & froid) – Coque aluminium. Conforme au décret 2023-444. Diamètre intérieur > 76mm. Epaisseur isolant > 40mm. ;;;;118,18;
CVCD-48;Pose de calorifuges (réseaux chaud & froid) – Coque souple. Conforme au décret 2023-444. Diamètre intérieur ≤ 100mm. Epaisseur isolant ≤ 19mm. ;;;;101,14;
CVCD-49;Pose de calorifuges (réseaux chaud & froid) – Coque souple. Conforme au décret 2023-444. Diamètre intérieur > 100mm. Epaisseur isolant > 19mm. ;;;;115,91;
Protection incendie;;;;;;
PI-01;Fourniture et pose bouchon avec chainette sur colonne sèche;;;;47,73;Forfait pièces et main d'œuvre
PI-02;Remplacement d'un poste RIA DN 19/6;;"Dépose de l'existant et évacuation.
Fourniture et pose d'un nouveau poste RIA y compris vanne barrage, tuyau semi-rigide, dévidoir, lance et toutes sujétions.
";;679,55;
PI-03;Remplacement d'un poste RIA DN 25/8;;;;747,73;
PI-04;Remplacement d'un poste RIA DN 33/12;;;;815,91;
PI-05;Remplacement d'un poste RIA DN 20;;;;747,73;
PI-06;Remplacement d'un poste RIA DN 40;;;;815,91;
PI-07;Remplacement d'un poteau incendie (hydrant) DN100;;"Dépose du poteau existant et évacuation.
Fourniture et pose d'un nouveau poteau incendie  y compris raccordement au réseau d'eau existant et toutes sujétions.";;3398,86;
Systèmes de sécurité incendie;;;;;;
SSI-01;Remplacement de 1 à 10 détecteurs de fumée (ioniques et/ou optiques) avec socle (U = prix pour 1 détecteur);;"Respect règles APSAD.
Hors coûts de location de moyens d'accès spécifiques.";;260,40;"Forfait pièces et main d'œuvre
par détecteur"
SSI-02;Remplacement de 11 à 20 détecteurs de fumée (ioniques et/ou optiques) avec socle (U = prix pour 1 détecteur);;;;253,55;
Clos et couvert;;;;;;
CC-01;Nettoyage d'un chéneau;;Y compris des crapaudines;;6,82;"ml
(mètre linéaire)"
CC-02;Réfection de l'étanchéité d'une toiture terrasse;;"Dépose et évacuation de l'étanchéité percée
Fourniture et pose d'un complexe d'étanchéité y compris soudure";;79,55;"m²
(fournitures et main d'œuvre)"
CC-03;Révision et entretien de l'étanchéité d'une toiture terrasse;;"Contrôle visuel de l'état du complexe d'étanchéité, désherbage, démoussage, nettoyage.
Inspection de tous les ouvrages complémentaires et points singuliers tels que les souches, édicules, lanterneaux, ventilations, etc.
Réfection localisée, si besoin.
Vérification et nettoyage des chéneaux, gouttières, entrées d'eaux pluviales.";;17,05;"m²
(fournitures et main d'œuvre)"
CC-04;Démoussage d'une toiture en tuiles;;Fourniture et pulvérisation d'un produit de démoussage type DALEP 2100 ou qualité technique équivalente;;6,82;"m²
(fournitures et main d'œuvre)"
CC-05;Fourniture et pose d'une ligne de vie en toiture;;Conforme à la réglementation et aux préconisations du fabricant, compris toutes sujétions.;;244,32;"ml
(mètre linéaire)"
CC-06;Fourniture et pose d'un crochet d'ancrage;;Conforme à la réglementation et aux préconisations du fabricant, compris toutes sujétions.;;122,73;"Unité
(fournitures et main d'œuvre)"
CC-07;Fourniture et pose d'une échelle à crinoline pour accès toiture;;Conforme à la réglementation avec panneau de condamnation et cadenas ou équivalent empêchant l'accès à toute personne non autorisée, compris toutes sujétions.;;669,32;"ml
(fournitures et main d'œuvre)"
CC-08;Remplacement d'un store extérieur screen  avec manivelle et cordelette de guidage;;"Dépose et évacuation du store hors service.
Fourniture et pose d'un store screen extérieur identique à l'existant ou qualité technique équivalente d'une hauteur max de 2,5 ml à commande manuelle par manivelle y compris cordelette de guidage si nécessaire.";;298,86;"Unité
(fournitures et main d'œuvre)"
Electricité courants forts;;;;;;
CFO-01;Remplacement d'une prise de courant (en saillie ou encastrée);;"Dépose et évacuation de l'appareillage défaillant.
Fourniture et pose d'un appareillage identique à l'existant de marque LEGRAND ou équivalent.
Essai et contrôle de bon fonctionnement.";;61,56;Forfait pièces et main d'œuvre
CFO-02;Remplacement d'un arrêt d'urgence (bouton coup de poing);;;;147,48;
CFO-03;Remplacement d'un interrupteur (en saillie ou encastré);;;;60,30;
CFO-04;Déplacement d’une prise électrique, d’un interrupteur ou d’un convecteur électrique. ;;"Déplacement dans un même local à une distance maximum de 4 m par rapport à la position d’origine. 
Compris création réservation dans cloison/mur, obturation de l'ancienne réservation tirage de câble en goulotte ou en cloison quand si possible.";;297,94;
Fermetures motorisées;;;;;;
FERM-01;Remplacement d'un moteur électrique d'un rideau métallique, d'un volet roulant ou d'un portail sectionnel;;"Dépose et évacuation du moteur défaillant.
Fourniture et pose d'un moteur identique à l'existant ou équivalent. 
Essai et contrôle de bon fonctionnement.";;1971,59;Forfait pièces et main d'œuvre
FERM-02;Remplacement d'une barre palpeuse sur un rideau métallique ou un portail sectionnel;;"Dépose et évacuation organes défaillants.
Fourniture et pose d'une barre palpeuse identique à l'existant ou équivalent. Essai et contrôle de bon fonctionnement.";;770,45;
FERM-03;Remplacement d'une barre palpeuse sur un portail coulissant;;"Dépose et évacuation organes défaillants.
Fourniture et pose d'une barre palpeuse identique à l'existant ou équivalent. Essai et contrôle de bon fonctionnement.";;826,14;
FERM-04;Remplacement d'une lame de rideau métallique;;"Dépose et évacuation de la lame cassée ou tordue.
Fourniture et pose d'une lame identique à l'existant ou équivalent. Essai et contrôle de bon fonctionnement.";;476,14;
